timestamp,prediction,probability,degradation,vibration,temperature,pressure,torque,power_consumption,vibration_rolling_avg,temperature_rolling_avg,pressure_rolling_avg,power_efficiency,temp_vib_interaction
2025-12-28 01:54:54.550000,NORMAL,0.000125931,0.0,2.437988257251682,67.63508362131776,5.89100688340037,151.25325942374224,24.849101881378623,2.437988257251682,67.63508362131776,5.89100688340037,0.16320899779373574,164.89353964700828
2025-12-28 01:54:55.051982,NORMAL,0.000125931,0.0,2.2639705624627777,69.3996848691089,5.918274801256064,151.06255601591957,22.232988219036105,2.2639705624627777,69.3996848691089,5.918274801256064,0.14620948642155215,157.118843587856
2025-12-28 01:54:55.554457,NORMAL,0.000125931,0.0,1.5852157462582213,70.41117111387936,5.369023292216278,144.02089810540406,25.5975959385875,1.5852157462582213,70.41117111387936,5.369023292216278,0.1765097049666777,111.61689716220359
2025-12-28 01:54:56.084911,NORMAL,0.000125931,0.0,2.631655764605799,69.6468889321801,4.961825812317846,151.76436056166355,20.89997583150016,2.631655764605799,69.6468889321801,4.961825812317846,0.13681185686673206,183.2866367452316
2025-12-28 01:54:56.594640,NORMAL,0.000125931,0.0,2.465373238567858,70.64611293288957,5.434404607076674,144.85562550435483,22.161553192777497,2.465373238567858,70.64611293288957,5.434404607076674,0.15194171027785155,174.16903623358857
2025-12-28 01:54:57.096641,NORMAL,0.000125931,0.0,2.470997496416856,71.59382763683809,5.844592111279935,152.9355294595693,23.225702948980963,2.2768407138292677,69.54778829387513,5.514907079253446,0.15087941705544414,176.90816884952685
2025-12-28 01:54:57.597839,NORMAL,0.000125931,0.0,2.6560893396312384,70.93995778648426,5.409478447749616,153.1434179774832,23.63941234142857,2.2834425616623024,70.33953709697921,5.50562412482936,0.1533598557213889,188.4228656305709
2025-12-28 01:54:58.101449,NORMAL,0.000125931,0.0,2.483896416137235,71.69710773077963,5.393468627509424,147.26860800565413,22.294966852656906,2.361866317095995,70.64759168045427,5.40386485412807,0.15036876080880654,178.08818893988877
2025-12-28 01:54:58.603110,NORMAL,0.000125931,0.0,2.687725466765788,69.55615083430618,5.437634235300169,146.4563694453585,20.894171014311784,2.541602451071797,70.90477900383432,5.408753921186699,0.14169731082423223,186.94783796756715
2025-12-28 01:54:59.125235,NORMAL,0.000125931,0.0,2.4922466121315496,68.61026850798731,5.336124895463572,147.52472483605266,21.67090904053666,2.552816391503795,70.88663138425954,5.503915605783164,0.14590775417667226,170.99370924646735
